1185660.4.peg.1000	Ribosome LSU bacterial
1185660.4.peg.1001	Ribosome LSU bacterial
1185660.4.peg.1002	Ribosome LSU bacterial
1185660.4.peg.1003	Ribosome LSU bacterial
1185660.4.peg.1004	Ribosome SSU bacterial
1185660.4.peg.1005	Ribosome LSU bacterial
1185660.4.peg.1006	Ribosome SSU bacterial
1185660.4.peg.1007	Ribosome LSU bacterial
1185660.4.peg.1008	Ribosome LSU bacterial
1185660.4.peg.1009	Ribosome SSU bacterial
1185660.4.peg.1010	Ribosome LSU bacterial
1185660.4.peg.1011	Ribosome LSU bacterial
1185660.4.peg.1012	Ribosome LSU bacterial
1185660.4.peg.1013	Ribosome SSU bacterial; <br>Ribosome SSU bacterial
1185660.4.peg.1014	Ribosome SSU bacterial
1185660.4.peg.1015	Ribosome LSU bacterial
1185660.4.peg.1016	Ribosome LSU bacterial
1185660.4.peg.1017	Ribosomal protein S5p acylation; <br>Ribosome SSU bacterial
1185660.4.peg.1018	Ribosome LSU bacterial
1185660.4.peg.1019	Ribosome LSU bacterial
1185660.4.peg.1021	Ribosome SSU bacterial
1185660.4.peg.1022	Ribosome SSU bacterial
1185660.4.peg.1023	Ribosome SSU bacterial
1185660.4.peg.1024	RNA polymerase bacterial
1185660.4.peg.1025	Ribosome LSU bacterial
1185660.4.peg.1030	Chorismate Synthesis; <br>Common Pathway For Synthesis of Aromatic Compounds (DAHP synthase to chorismate)
1185660.4.peg.1032	- none -
1185660.4.peg.1036	Glyoxylate bypass; <br>Serine-glyoxylate cycle; <br>TCA Cycle
1185660.4.peg.1045	Glycine Biosynthesis; <br>Glycine and Serine Utilization
1185660.4.peg.1046	Cysteine Biosynthesis; <br>Inorganic Sulfur Assimilation
1185660.4.peg.1047	Cysteine Biosynthesis; <br>Inorganic Sulfur Assimilation
1185660.4.peg.1048	Cysteine Biosynthesis; <br>Inorganic Sulfur Assimilation
1185660.4.peg.1049	Cysteine Biosynthesis; <br>Inorganic Sulfur Assimilation; <br>Uptake of selenate and selenite
1185660.4.peg.1051	Glycine Biosynthesis; <br>Threonine degradation
1185660.4.peg.1053	- none -
1185660.4.peg.1057	Colicin V and Bacteriocin Production Cluster; <br>Colicin V and Bacteriocin Production Cluster; <br>Folate Biosynthesis; <br>Folate Biosynthesis
1185660.4.peg.1060	Colicin V and Bacteriocin Production Cluster; <br>De Novo Purine Biosynthesis
1185660.4.peg.1066	KDO2-Lipid A biosynthesis; <br>Llipid A biosynthesis cluster
1185660.4.peg.1071	High affinity phosphate transporter and control of PHO regulon; <br>Phosphate metabolism; <br>Polyphosphate; <br>Purine conversions
1185660.4.peg.1077	TCA Cycle
1185660.4.peg.1088	CBSS-228410.1.peg.134; <br>CBSS-342610.3.peg.1536; <br>Glutathione: Non-redox reactions; <br>Methylglyoxal Metabolism
1185660.4.peg.109	Lactate utilization; <br>Respiratory dehydrogenases 1
1185660.4.peg.1094	- none -
1185660.4.peg.1095	- none -
1185660.4.peg.1107	Glycine and Serine Utilization; <br>Threonine degradation
1185660.4.peg.1112	Fatty Acid Biosynthesis FASII
1185660.4.peg.1114	Biotin biosynthesis; <br>Biotin biosynthesis Experimental; <br>Biotin synthesis cluster
1185660.4.peg.1115	Biotin biosynthesis; <br>Biotin biosynthesis Experimental; <br>Biotin synthesis cluster
1185660.4.peg.1127	DNA processing cluster
1185660.4.peg.1130	CBSS-176299.4.peg.1996A; <br>pyrimidine conversions
1185660.4.peg.1139	Ribosome LSU bacterial
1185660.4.peg.1140	Fatty Acid Biosynthesis FASII
1185660.4.peg.1142	Fatty Acid Biosynthesis FASII
1185660.4.peg.1143	Fatty Acid Biosynthesis FASII
1185660.4.peg.1145	- none -
1185660.4.peg.1146	Chorismate: Intermediate for synthesis of Tryptophan, PAPA antibiotics, PABA, 3-hydroxyanthranilate and more.; <br>Folate Biosynthesis
1185660.4.peg.1148	- none -
1185660.4.peg.1153	Methylcitrate cycle; <br>Propionate-CoA to Succinate Module
1185660.4.peg.1154	Methylcitrate cycle; <br>Propionate-CoA to Succinate Module
1185660.4.peg.1155	Methylcitrate cycle; <br>Propionate-CoA to Succinate Module
1185660.4.peg.1160	Purine conversions; <br>Queuosine-Archaeosine Biosynthesis
1185660.4.peg.1164	CBSS-176299.4.peg.1996A; <br>Glycerol and Glycerol-3-phosphate Uptake and Utilization
1185660.4.peg.1169	- none -
1185660.4.peg.117	Homogentisate pathway of aromatic compound degradation; <br>Pterin carbinolamine dehydratase
1185660.4.peg.1178	Purine conversions
1185660.4.peg.118	Glycolysis and Gluconeogenesis
1185660.4.peg.1206	Thioredoxin-disulfide reductase; <br>pyrimidine conversions
1185660.4.peg.1207	Thioredoxin-disulfide reductase; <br>pyrimidine conversions
1185660.4.peg.1209	- none -
1185660.4.peg.1213	Purine Utilization
1185660.4.peg.1226	Phage replication
1185660.4.peg.1228	Ammonia assimilation; <br>Glutamine, Glutamate, Aspartate and Asparagine Biosynthesis
1185660.4.peg.1241	Ubiquinone Biosynthesis; <br>Ubiquinone Biosynthesis - gjo
1185660.4.peg.1275	Potassium homeostasis
1185660.4.peg.1278	Ubiquinone Biosynthesis; <br>Ubiquinone Biosynthesis - gjo
1185660.4.peg.1286	Ammonia assimilation; <br>CBSS-312309.3.peg.1965
1185660.4.peg.1287	Lysine Biosynthesis DAP Pathway; <br>Lysine Biosynthesis DAP Pathway, GJO scratch
1185660.4.peg.1289	A Glutathione-dependent Thiol Reductase Associated with a Step in Lysine Biosynthesis; <br>Arginine Biosynthesis -- gjo; <br>Arginine Biosynthesis extended; <br>Lysine Biosynthesis DAP Pathway; <br>Lysine Biosynthesis DAP Pathway, GJO scratch
1185660.4.peg.1291	Glutamate and Aspartate uptake in Bacteria; <br>Glutamine, Glutamate, Aspartate and Asparagine Biosynthesis
1185660.4.peg.1298	- none -
1185660.4.peg.1299	DNA topoisomerases, Type II, ATP-dependent; <br>Resistance to fluoroquinolones
1185660.4.peg.1300	DNA topoisomerases, Type II, ATP-dependent; <br>Resistance to fluoroquinolones
1185660.4.peg.1308	- none -
1185660.4.peg.131	Trehalose Biosynthesis
1185660.4.peg.1321	Biogenesis of cytochrome c oxidases; <br>Inorganic Sulfur Assimilation
1185660.4.peg.1324	Serine-glyoxylate cycle; <br>TCA Cycle
1185660.4.peg.1327	Zinc regulated enzymes
1185660.4.peg.1329	Triacylglycerol metabolism
1185660.4.peg.1337	- none -
1185660.4.peg.1339	Glutamate and Aspartate uptake in Bacteria; <br>Glutamine, Glutamate, Aspartate and Asparagine Biosynthesis
1185660.4.peg.1376	Pyridoxin (Vitamin B6) Biosynthesis
1185660.4.peg.1377	Chorismate Synthesis; <br>Phenylalanine and Tyrosine Branches from Chorismate
1185660.4.peg.138	Biphenyl Degradation
1185660.4.peg.1386	Dehydrogenase complexes; <br>TCA Cycle
1185660.4.peg.1387	Dehydrogenase complexes; <br>TCA Cycle
1185660.4.peg.1388	Dehydrogenase complexes; <br>TCA Cycle
1185660.4.peg.1389	Dehydrogenase complexes; <br>TCA Cycle
1185660.4.peg.139	TRAP Transporter collection
1185660.4.peg.1394	De Novo Purine Biosynthesis; <br>Purine conversions
1185660.4.peg.1397	TCA Cycle
1185660.4.peg.14	- none -
1185660.4.peg.1406	- none -
1185660.4.peg.1413	Mannose Metabolism
1185660.4.peg.1415	Methionine Biosynthesis
1185660.4.peg.1417	Methionine Biosynthesis
1185660.4.peg.1419	- none -
1185660.4.peg.1420	- none -
1185660.4.peg.1429	High affinity phosphate transporter and control of PHO regulon; <br>Phosphate metabolism
1185660.4.peg.1430	High affinity phosphate transporter and control of PHO regulon; <br>Phosphate metabolism
1185660.4.peg.1431	High affinity phosphate transporter and control of PHO regulon; <br>Phosphate metabolism
1185660.4.peg.1432	High affinity phosphate transporter and control of PHO regulon; <br>PhoR-PhoB two-component regulatory system; <br>Phosphate metabolism
1185660.4.peg.1434	High affinity phosphate transporter and control of PHO regulon; <br>PhoR-PhoB two-component regulatory system; <br>Phosphate metabolism
1185660.4.peg.1437	Zinc regulated enzymes
1185660.4.peg.144	D-Galacturonate and D-Glucuronate Utilization
1185660.4.peg.1440	Acetyl-CoA fermentation to Butyrate; <br>Butanol Biosynthesis; <br>Butyrate metabolism cluster; <br>Fatty acid metabolism cluster; <br>Isoleucine degradation; <br>Polyhydroxybutyrate metabolism; <br>Valine degradation
